geohash,count,demand_min,demand_max,demand_mean,n_timestamps,n_road,n_weather
qp02yc,12,0.0048242087709441,0.0467898196882919,0.018497644628780976,12,1,3
qp02yf,1,0.0294325672228641,0.0294325672228641,0.0294325672228641,1,1,1
qp02yy,2,0.0018866761693395,0.003916465292585,0.00290157073096225,2,1,2
qp02yz,30,0.0111982284104744,0.1110026551694169,0.03656369270621182,30,1,4
qp02z1,33,0.0009839414824835,0.1162991169894323,0.04004764036966515,25,1,3
qp02z3,25,7.337489895908541e-05,0.0547034594506254,0.02001422108563211,25,1,4
qp02z4,9,0.0019373305363215,0.0666863876097174,0.023295277113360567,9,1,3
qp02z5,31,0.0058903512768387,0.0857526955550695,0.03398183410370854,31,1,4
qp02z6,39,0.0032265069717434,0.1350286600101503,0.03994414921236607,38,1,4
qp02z7,33,0.0013608642472016,0.0993787105759305,0.03851965581294627,33,1,4
qp02z9,35,0.0013853967602208,0.1175295622554242,0.03174206167030071,34,1,4
qp02zc,47,0.000200869980519,0.1400164129533912,0.04957165965371991,47,1,4
qp02zd,55,0.0005794537221127,0.1445910335276297,0.05459311013569155,49,1,4
qp02ze,57,0.0043186007581164,0.3646333708499873,0.0908567852389078,53,2,4
qp02zf,5,0.0014436242465309,0.0270193504995416,0.013993731212375498,4,1,4
qp02zg,45,0.0010136850258573,0.1081929555479879,0.04389714873185336,42,1,4
qp02zh,60,0.0008809916794541,0.3775720254355368,0.13532525393115302,57,3,4
qp02zj,57,0.0043078736477725,0.3887215934313588,0.19058081239287616,55,3,4
qp02zk,36,7.981559426582837e-07,0.1408947156832034,0.04012033224016468,35,1,4
qp02zm,51,0.0011945542721697,0.1659467774759852,0.06800101738402374,50,1,4
qp02zn,57,0.0040247496906843,0.3307487945384169,0.1344867253489026,54,2,4
qp02zp,61,0.0018672042961715,0.2175430577890194,0.09653282907771246,57,1,4
qp02zq,36,0.0001789300595799,0.1167870975500008,0.029299701396991243,35,1,4
qp02zr,60,0.0001140692979343,0.4903160772762696,0.15219889238137085,56,3,4
qp02zs,53,0.0019722454194539,0.1940598230458813,0.07128567797421011,53,1,4
qp02zt,89,0.0011930005657425,0.424568877416497,0.20876610090432915,80,3,4
qp02zu,43,0.0011301487668914,0.1040710263138032,0.04155541356989651,43,1,4
qp02zv,47,0.001180648050407,0.3249275471944359,0.08217781250629116,44,2,4
qp02zw,79,0.0002747424842757,0.9646276713844985,0.49246096708656684,70,3,4
qp02zx,83,0.0030002123025448,0.7743062546402486,0.30702101958671213,74,3,4
qp02zy,71,0.0020740859076337,0.3421320558804135,0.13440088363146238,62,2,4
qp02zz,92,0.0028938467241674,0.7573655994786019,0.3273999329470959,83,3,4
qp03jq,90,0.002351900246667,0.0691424194183364,0.027227836619925692,81,1,4
qp03jr,92,0.0009032998982759,0.0567601294377787,0.02331837671056445,83,1,4
qp03jw,94,0.0015335658159719,0.0728673531903463,0.026501993936682726,85,1,4
qp03jx,95,0.0006173974327316,0.0626436987232002,0.021863835457499866,88,1,4
qp03jy,90,0.0002811403737428,0.0845795480613301,0.03078964782309793,81,1,4
qp03jz,90,0.0013592457699545,0.0566669243231002,0.02731901527069574,83,1,4
qp03m2,85,0.0016988155268486,0.0591742473332535,0.01691945618961168,77,1,4
qp03m3,54,0.0002049905853627,0.0280798484101483,0.01008667107704985,53,1,4
qp03m6,98,0.0004777620845939,0.1490905464474685,0.058765362244113016,91,1,4
qp03m7,80,0.0007890621382375,0.0521557483845734,0.019803865420350952,75,1,4
qp03m8,90,0.000444041293556,0.0491955056076803,0.018435547893117483,82,1,4
qp03m9,91,0.0001872429926163,0.0575590701422408,0.02132704084694041,84,1,4
qp03mb,100,0.0008039023431123,0.159545414291118,0.06515386392049684,91,1,4
qp03mc,85,0.0004695387758667,0.0956066719430574,0.030130171665006766,78,1,4
qp03md,75,0.0001500175091468,0.0492159038208524,0.013932910225870607,69,1,4
qp03me,97,0.0008070286318886,0.0910068598426111,0.03235627736012424,89,1,4
qp03mf,96,0.0004266616870999,0.0731439487852143,0.03147673409577307,87,1,4
qp03mg,105,0.0085948149121362,0.6090671681144496,0.19700858660622134,96,3,4
qp03mk,76,0.0006615682877799,0.0440097050222447,0.015510169121811112,70,1,4
qp03mm,50,0.0001930226665626,0.0262999283791004,0.008233832456593527,50,1,4
qp03mq,74,0.0005548149772459,0.0461892794785944,0.012705266300050849,70,1,4
qp03mr,62,0.0002898018311378,0.0305908100901237,0.010341104297034389,61,1,4
qp03ms,89,4.747904059791603e-05,0.0476066608431006,0.019261737739220002,80,1,4
